Reading pref.tcl

# 10.7d

# vsim -c -lib /home/zeeshanh/openpiton/build/manycore/rel-0.1/work -do "run -all" cmp_top -pli "/home/zeeshanh/openpiton/piton/tools/Linux/x86_64/lib/libmodelsimpli.so" "+wait_cycle_to_kill=10" "+dowarningfinish" "+doerrorfinish" "+spc_pipe=0" "+TIMEOUT=10000000" "+tg_seed=0" "+good_trap0=0000000080000554" "+bad_trap0=0000000080000556" "+asm_diag_name=ticket_lock.c" "+dv_root=/home/zeeshanh/openpiton/piton" 
# Start time: 14:16:16 on Aug 22,2023
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# //  Questa Sim-64
# //  Version 10.7d linux_x86_64 Feb 15 2019
# //
# //  Copyright 1991-2019 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.cmp_top(fast)
# Loading work.system(fast)
# Loading work.chip(fast)
# Loading work.OCI(fast)
# Loading work.clk_se_to_diff(fast)
# Loading work.clk_mux(fast)
# Loading work.pll_top(fast)
# Loading work.fake_pll(fast)
# Loading work.synchronizer(fast)
# Loading work.chip_bridge(fast)
# Loading work.chip_bridge_out(fast)
# Loading work.bridge_network_chooser(fast)
# Loading work.async_fifo(fast)
# Loading work.sync_fifo(fast)
# Loading work.chip_bridge_in(fast)
# Loading work.async_fifo(fast__1)
# Loading work.sync_fifo(fast__1)
# Loading work.async_fifo(fast__2)
# Loading work.sync_fifo(fast__2)
# Loading work.valrdy_to_credit(fast)
# Loading work.credit_to_valrdy(fast)
# Loading work.network_input_blk_multi_out(fast)
# Loading work.jtag(fast)
# Loading work.jtag_interface(fast)
# Loading work.jtag_interface_tap(fast)
# Loading work.dff_ns(fast)
# Loading work.dffsl_async_ns(fast)
# Loading work.dffrl_async_ns(fast)
# Loading work.dffrl_async_ns(fast__1)
# Loading work.dffrl_async_ns(fast__2)
# Loading work.dffrle_ns(fast)
# Loading work.jtag_ctap(fast)
# Loading work.jtag_ucb_receiver(fast)
# Loading work.ucb_bus_in(fast)
# Loading work.dffe_ns(fast)
# Loading work.dffrl_ns(fast)
